_start meta data,,,,
_update_action,Chave,Chave2,Valor,Valor2
String,String,String,String,String
,,,,
_end meta data,,,,
modify,pos-pago_light_fid_brasil,desktop,https://ofertas.oi.com.br/file/general/imagem-pai-e-filho-com-pos-da-oi-desktop.jpg,
modify,pos-pago_basico_fid_brasil,desktop,https://ofertas.oi.com.br/file/general/imagem-pai-e-filho-com-pos-da-oi-desktop.jpg,
modify,pos-pago_intermediario_fid_brasil,desktop,https://ofertas.oi.com.br/file/general/imagem-pai-e-filho-com-pos-da-oi-desktop.jpg,
modify,pos-pago_top_fid_brasil,desktop,https://ofertas.oi.com.br/file/general/imagem-pai-e-filho-com-pos-da-oi-desktop.jpg,
modify,pos-pago_master_fid_brasil,desktop,https://ofertas.oi.com.br/file/general/imagem-pai-e-filho-com-pos-da-oi-desktop.jpg,
modify,pos-pago_basico_nfid_brasil,desktop,https://ofertas.oi.com.br/file/general/imagem-pai-e-filho-com-pos-da-oi-desktop.jpg,
modify,pos-pago_intermediario_nfid_brasil,desktop,https://ofertas.oi.com.br/file/general/imagem-pai-e-filho-com-pos-da-oi-desktop.jpg,
modify,pos-pago_top_nfid_brasil,desktop,https://ofertas.oi.com.br/file/general/imagem-pai-e-filho-com-pos-da-oi-desktop.jpg,
modify,pos-pago_master_nfid_brasil,desktop,https://ofertas.oi.com.br/file/general/imagem-pai-e-filho-com-pos-da-oi-desktop.jpg,
modify,pos-pago_light_fid_brasil,mobile,https://ofertas.oi.com.br/file/general/imagem-pai-e-filho-com-pos-da-oi-tablet-mobile.jpg,
modify,pos-pago_basico_fid_brasil,mobile,https://ofertas.oi.com.br/file/general/imagem-pai-e-filho-com-pos-da-oi-tablet-mobile.jpg,
modify,pos-pago_intermediario_fid_brasil,mobile,https://ofertas.oi.com.br/file/general/imagem-pai-e-filho-com-pos-da-oi-tablet-mobile.jpg,
modify,pos-pago_top_fid_brasil,mobile,https://ofertas.oi.com.br/file/general/imagem-pai-e-filho-com-pos-da-oi-tablet-mobile.jpg,
modify,pos-pago_master_fid_brasil,mobile,https://ofertas.oi.com.br/file/general/imagem-pai-e-filho-com-pos-da-oi-tablet-mobile.jpg,
modify,pos-pago_basico_nfid_brasil,mobile,https://ofertas.oi.com.br/file/general/imagem-pai-e-filho-com-pos-da-oi-tablet-mobile.jpg,
modify,pos-pago_intermediario_nfid_brasil,mobile,https://ofertas.oi.com.br/file/general/imagem-pai-e-filho-com-pos-da-oi-tablet-mobile.jpg,
modify,pos-pago_top_nfid_brasil,mobile,https://ofertas.oi.com.br/file/general/imagem-pai-e-filho-com-pos-da-oi-tablet-mobile.jpg,
modify,pos-pago_master_nfid_brasil,mobile,https://ofertas.oi.com.br/file/general/imagem-pai-e-filho-com-pos-da-oi-tablet-mobile.jpg,
modify,Titulo_Banner,,O plano que você escolheu,
modify,Uniao_Titulo_banner,,GB de internet,
modify,Titulo_Apps_Banner,,Conteúdo digital em vídeo,
modify,pago_light_fid_brasil,tablet,https://ofertas.oi.com.br/file/general/imagem-pai-e-filho-com-pos-da-oi-tablet-mobile.jpg,
modify,pos-pago_basico_fid_brasil,tablet,https://ofertas.oi.com.br/file/general/imagem-pai-e-filho-com-pos-da-oi-tablet-mobile.jpg,
modify,pos-pago_intermediario_fid_brasil,tablet,https://ofertas.oi.com.br/file/general/imagem-pai-e-filho-com-pos-da-oi-tablet-mobile.jpg,
modify,pos-pago_top_fid_brasil,tablet,https://ofertas.oi.com.br/file/general/imagem-pai-e-filho-com-pos-da-oi-tablet-mobile.jpg,
modify,pos-pago_master_fid_brasil,tablet,https://ofertas.oi.com.br/file/general/imagem-pai-e-filho-com-pos-da-oi-tablet-mobile.jpg,
modify,pago_basico_nfid_brasil,tablet,https://ofertas.oi.com.br/file/general/imagem-pai-e-filho-com-pos-da-oi-tablet-mobile.jpg,
modify,pos-pago_intermediario_nfid_brasil,tablet,https://ofertas.oi.com.br/file/general/imagem-pai-e-filho-com-pos-da-oi-tablet-mobile.jpg,
modify,pos-pago_top_nfid_brasil,tablet,https://ofertas.oi.com.br/file/general/imagem-pai-e-filho-com-pos-da-oi-tablet-mobile.jpg,
modify,pos-pago_master_nfid_brasil,tablet,https://ofertas.oi.com.br/file/general/imagem-pai-e-filho-com-pos-da-oi-tablet-mobile.jpg,
modify,Saiba_Mas,Yes,"<div class=""arrowDownDesk d-none d-lg-block d-xl-none d-xl-block""><p class=""oiSectionHeader-enlace"">Saiba mais</p><a href=""#pl_tituloDependentesHTML"" class=""oi-smoothScroll""><img src=""$BASE_PATH$/oi_pos_imagens/img-down.png""></a></div>",
modify,Uniao_Titulo_Sim_banner,,+,
